date,REE_gas_GWh,ENTSOE_gas_GWh,diff_GWh,diff_%
2024-01-01,87.89609800000001,89.669,1.7729019999999878,2.0
2024-01-02,72.672359,77.489,4.816641000000004,6.6
2024-01-03,79.184608,90.188,11.003392000000005,13.9
2024-01-04,97.381518,114.426,17.044482000000002,17.5
2024-01-05,68.69382600000002,80.78,12.086173999999986,17.6
2024-01-06,69.63432500000002,78.751,9.116674999999987,13.1
2024-01-07,72.881687,86.587,13.705313000000004,18.8
2024-01-08,171.02658499999998,189.906,18.879415000000023,11.0
2024-01-09,296.02977400000003,316.657,20.62722599999995,7.0
2024-01-10,252.23871899999997,271.392,19.15328100000002,7.6
2024-01-11,215.2292,237.469,22.239800000000002,10.3
2024-01-12,194.796844,219.851,25.054156000000006,12.9
2024-01-13,111.155292,133.869,22.713707999999997,20.4
2024-01-14,77.424248,96.222,18.79775199999999,24.3
2024-01-15,120.726899,137.464,16.737100999999996,13.9
2024-01-16,86.518468,104.972,18.453531999999996,21.3
2024-01-17,55.471245,60.839,5.367754999999995,9.7
2024-01-18,85.28739200000001,98.103,12.815607999999983,15.0
2024-01-19,73.038591,95.205,22.166409,30.3
2024-01-20,77.943304,104.947,27.003696000000005,34.6
2024-01-21,76.54873199999999,99.925,23.37626800000001,30.5
2024-01-22,87.427661,109.51,22.082339000000005,25.3
2024-01-23,135.96942599999997,155.298,19.32857400000003,14.2
2024-01-24,122.006389,144.577,22.570611,18.5
2024-01-25,136.90536200000003,157.705,20.799637999999987,15.2
2024-01-26,114.295372,132.447,18.151628000000002,15.9
2024-01-27,81.788129,101.434,19.645871,24.0
2024-01-28,70.749258,89.609,18.859741999999997,26.7
2024-01-29,116.46318600000001,135.086,18.622814000000005,16.0
2024-01-30,134.549306,156.452,21.902693999999997,16.3
2024-01-31,141.08177500000002,160.924,19.842224999999985,14.1
2024-02-01,106.762847,125.197,18.43415300000001,17.3
2024-02-02,82.001677,102.357,20.355323,24.8
2024-02-03,77.597543,98.251,20.653457000000003,26.6
2024-02-04,100.226998,120.453,20.22600200000001,20.2
2024-02-05,156.298724,174.541,18.242276000000004,11.7
2024-02-06,98.876949,116.415,17.53805100000001,17.7
2024-02-07,77.92964,91.262,13.332359999999994,17.1
2024-02-08,76.116749,90.339,14.222251,18.7
2024-02-09,74.272678,86.069,11.796322000000004,15.9
2024-02-10,47.710015,51.549,3.838985000000001,8.0
2024-02-11,63.641915000000004,73.149,9.507084999999996,14.9
2024-02-12,69.159756,83.247,14.087243999999998,20.4
2024-02-13,95.769738,115.274,19.504261999999997,20.4
2024-02-14,94.484912,111.617,17.13208800000001,18.1
2024-02-15,82.695893,103.008,20.312106999999997,24.6
2024-02-16,81.59435,105.79,24.19565,29.7
2024-02-17,67.178913,91.608,24.42908700000001,36.4
2024-02-18,72.232832,96.407,24.174167999999995,33.5
2024-02-19,89.67541400000002,108.892,19.216585999999978,21.4
2024-02-20,101.361664,122.303,20.941335999999993,20.7
2024-02-21,86.48601699999999,106.156,19.669983000000016,22.7
2024-02-22,60.915938999999995,68.655,7.739061000000007,12.7
2024-02-23,50.491493,60.291,9.799506999999998,19.4
2024-02-24,55.062428000000004,66.183,11.120572000000003,20.2
2024-02-25,55.755234,64.411,8.655766,15.5
2024-02-26,64.20304,72.367,8.163960000000003,12.7
2024-02-27,59.175454,68.894,9.718546000000003,16.4
2024-02-28,77.592625,86.399,8.806375000000003,11.3
2024-02-29,58.411249,65.644,7.2327510000000075,12.4
2024-03-01,50.476735999999995,58.657,8.180264000000001,16.2
2024-03-02,47.925667000000004,54.868,6.942332999999998,14.5
2024-03-03,51.633842,57.684,6.050157999999996,11.7
2024-03-04,59.12418,65.708,6.583819999999996,11.1
2024-03-05,88.087941,100.413,12.325058999999996,14.0
2024-03-06,87.467895,98.949,11.481105,13.1
